TS-Bayes_cumregret_mean,TS-Bayes_cumregret_se,OFUL_cumregret_mean,OFUL_cumregret_se,TS-Freq_cumregret_mean,TS-Freq_cumregret_se,TS-Improved_cumregret_mean,TS-Improved_cumregret_se
15.435598996451114,8.366982701990283,0.0,0.0,21.991523449275075,9.393500421196581,27.656837278001184,8.68482122777426
21.312114179689257,12.131338070803428,0.0,0.0,30.87977085878496,13.7505430217553,39.67338707230764,13.102044473523694
27.1886293629274,15.977488694173111,0.0,0.0,33.8915030850567,15.4743803040848,54.905633492868255,18.777297501443115
33.06514454616554,19.857964253375002,0.0,0.0,36.90323531132843,17.5492598192425,66.92218328717472,23.616813353021463
38.94165972940368,23.755950019643368,0.0,0.0,39.91496753760017,19.86548908576475,78.93873308148117,28.481120316666928
44.81817491264182,27.664045187117033,0.0,0.0,39.91496753760017,19.86548908576475,90.95528287578763,33.35937538505054
50.69469009587996,31.57849661756394,0.0,0.0,39.91496753760017,19.86548908576475,102.97183267009409,38.246241746297464
56.571205279118104,35.49720156389411,0.0,0.0,39.91496753760017,19.86548908576475,114.98838246440057,43.13879297568477
62.447720462356244,39.41889149686404,0.0,0.0,39.91496753760017,19.86548908576475,127.00493225870703,48.03529203751142
68.32423564559438,43.342756171555806,0.0,0.0,39.91496753760017,19.86548908576475,139.0214820530135,52.934643409645055
74.20075082883253,47.26825399762427,0.0,0.0,39.91496753760017,19.86548908576475,151.03803184731996,57.83612223110055
80.07726601207068,51.19500929927145,0.0,0.0,39.91496753760017,19.86548908576475,159.8662626215568,61.38356480787573
85.95378119530882,55.12275334245056,0.0,0.0,39.91496753760017,19.86548908576475,168.69449339579367,65.04843971866339
91.83029637854696,59.05128883169597,0.0,0.0,39.91496753760017,19.86548908576475,177.52272417003056,68.81198644611648
97.7068115617851,62.98046766298028,0.0,0.0,39.91496753760017,19.86548908576475,186.35095494426741,72.65887375267027
103.58332674502324,66.91017649911419,0.0,0.0,39.91496753760017,19.86548908576475,195.1791857185043,76.57654261502323
109.45984192826138,70.84032713764883,0.0,0.0,39.91496753760017,19.86548908576475,204.00741649274116,80.55466659512958
115.33635711149952,74.77084991176162,0.0,0.0,39.91496753760017,19.86548908576475,212.83564726697804,84.58471628581923
121.21287229473766,78.70168906584435,0.0,0.0,39.91496753760017,19.86548908576475,221.6638780412149,88.65961107274613
127.0893874779758,82.63279944935965,0.0,0.0,39.91496753760017,19.86548908576475,230.4921088154518,92.77344194060449
132.96590266121396,86.5641441105434,0.0,0.0,39.91496753760017,19.86548908576475,239.32033958968867,96.92125108024992
138.8424178444521,90.49569251669021,0.0,0.0,39.91496753760017,19.86548908576475,248.14857036392556,101.09885647193546
144.71893302769024,94.42741921863237,0.0,0.0,39.91496753760017,19.86548908576475,256.9768011381624,105.30271191390655
150.5954482109284,98.35930283526275,0.0,0.0,39.91496753760017,19.86548908576475,262.86495056789687,108.15293265494523
156.47196339416652,102.29132527207818,0.0,0.0,39.91496753760017,19.86548908576475,265.74136777135953,109.54291608741302
162.34847857740468,106.22347111316245,0.0,0.0,39.91496753760017,19.86548908576475,268.61778497482226,110.99005198602104
168.2249937606428,110.15572714330925,0.0,0.0,39.91496753760017,19.86548908576475,271.494202178285,112.49213468790629
174.10150894388096,114.08808196891172,0.0,0.0,39.91496753760017,19.86548908576475,274.3706193817477,114.0469931444104
179.9780241271191,118.0205257146003,0.0,0.0,39.91496753760017,19.86548908576475,277.24703658521037,115.65249878743258
185.85453931035724,121.95304977854276,0.0,0.0,39.91496753760017,19.86548908576475,280.12345378867315,117.30657210118173
191.7310544935954,125.8856466335873,0.0,0.0,39.91496753760017,19.86548908576475,282.99987099213587,119.00718798601686
197.60756967683352,129.81830966453333,0.0,0.0,39.91496753760017,19.86548908576475,285.8762881955986,120.7523800113493
203.48408486007165,133.75103303409855,0.0,0.0,39.91496753760017,19.86548908576475,288.75270539906126,122.54024366031031
209.3606000433098,137.68381157184731,0.0,0.0,39.91496753760017,19.86548908576475,291.629122602524,124.36893867082682
215.23711522654793,141.61664068161966,0.0,0.0,39.91496753760017,19.86548908576475,294.5055398059867,126.2366905766477
221.11363040978608,145.54951626396286,0.0,0.0,39.91496753760017,19.86548908576475,297.3819570094494,128.14179154841509
226.99014559302424,149.4824346508036,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
232.86666077626242,153.41539255016605,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
238.74317595950052,157.34838699917742,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
244.6196911427387,161.28141532394812,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
250.4962063259768,165.21447510518072,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
256.372721509215,169.14756414857558,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
262.2492366924531,173.08068045927078,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
268.12575187569126,177.01382221968845,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
274.00226705892936,180.94698777027025,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
279.8787822421676,184.8801755926708,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
285.7552974254057,188.81338429505158,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
291.6318126086438,192.74661259917502,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
297.5083277918819,196.67985932904688,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
303.38484297512014,200.61312340089432,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
309.26135815835823,204.54640381430036,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
315.13787334159645,208.47969964434137,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
321.01438852483454,212.41301003459827,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
326.8909037080727,216.34633419092975,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
332.7674188913108,220.27967137591293,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
338.643934074549,224.2130209038683,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
344.5204492577871,228.14638213640026,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
350.39696444102526,232.0797544783901,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
356.27347962426336,236.01313737439048,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
362.14999480750157,239.94653030537356,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
368.02650999073967,243.87993278579478,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
373.9030251739779,247.81334436093545,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
379.779540357216,251.7467646044949,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
385.6560555404541,255.68019311640458,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
391.53257072369223,259.6136295208411,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
397.40908590693033,263.5470734644167,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
403.2856010901684,267.48052461453034,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
409.1621162734066,271.413982657861,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
415.03863145664474,275.3474472989909,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
420.91514663988283,279.28091825914464,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
426.79166182312093,283.21439527503384,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
432.66817700635903,287.1478780977961,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
438.5446921895972,291.0813664920206,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
444.4212073728353,295.01486023485126,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
450.2977225560734,298.94835911516094,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
456.1742377393116,302.8818629327897,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
462.0507529225498,306.81537149784197,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
467.9272681057879,310.74888463003686,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
473.803783289026,314.6824021581072,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
479.68029847226416,318.61592391924324,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
485.55681365550237,322.5494497585772,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
491.43332883874047,326.4829795287045,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
497.30984402197856,330.41651308923946,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
503.1863592052167,334.350050306403,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
509.06287438845493,338.2835910526381,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
514.939389571693,342.2171352062522,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
520.8159047549311,346.1506826510844,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
526.6924199381693,350.0842332761942,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
532.5689351214075,354.0177869755718,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
538.4454503046456,357.9513436478672,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
544.3219654878837,361.8849031961368,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
550.1984806711218,365.8184655276066,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
556.07499585436,369.75203055345025,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
561.9515110375982,373.6855981885817,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
567.8280262208363,377.6191683514599,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
573.7045414040745,381.55274096390644,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
579.5810565873127,385.48631595093383,0.0,0.0,39.91496753760017,19.86548908576475,300.2583742129121,130.08260062970524
585.4575717705508,389.41989324058426,0.0,0.0,46.14679393199051,19.44728931403502,300.2583742129121,130.08260062970524
591.3340869537889,393.3534727637783,0.0,0.0,46.14679393199051,19.44728931403502,300.2583742129121,130.08260062970524
597.2106021370271,397.28705445417233,0.0,0.0,46.14679393199051,19.44728931403502,300.2583742129121,130.08260062970524
